"order_id","cust_delivery_date","quantity","cust_id","product_id","payment_method","promotion_id"
"SC1040",2024-10-05,4,991,38,"Debit Card","UK1028"
"SC1189",2023-10-13,9,238,24,"Cash","UK1010"
"SC1059",2023-10-29,7,857,16,"Cash","UK1151"
"SC1015",2022-02-15,8,580,11,"Debit Card","UK1088"
"SC1115",2024-05-27,3,942,23,"Credit Card","UK1012"
"SC1093",2021-09-08,6,927,30,"Credit Card","UK1182"
"SC1005",2020-03-01,6,349,32,"Cash","UK1133"
"SC1085",2024-11-19,8,841,27,"Debit Card","UK1169"
"SC1141",2020-06-23,1,696,44,"Credit Card","UK1091"
"SC1038",2021-09-02,2,429,48,"Credit Card","UK1147"
"SC1191",2020-03-17,5,732,15,"Debit Card","UK1018"
"SC1195",2021-05-30,8,725,1,"Cash","UK1139"
"SC1200",2021-08-03,8,294,44,"Credit Card","UK1062"
"SC1003",2022-10-24,7,198,10,"Debit Card","UK1099"
"SC1012",2018-10-19,5,197,22,"Credit Card","UK1001"
"SC1157",2021-06-03,1,157,42,"Debit Card","UK1142"
"SC1126",2022-12-19,10,523,36,"Cash","UK1054"
"SC1051",2022-09-04,9,624,41,"Debit Card","UK1047"
"SC1021",2018-10-24,9,107,25,"Credit Card","UK1170"
"SC1088",2020-05-09,7,357,30,"Cash","UK1148"
"SC1024",2019-08-28,10,734,37,"Cash","UK1111"
"SC1086",2023-01-09,4,361,27,"Credit Card","UK1094"
"SC1034",2021-06-14,8,698,9,"Debit Card","UK1122"
"SC1039",2024-11-17,4,628,19,"Credit Card","UK1168"
"SC1111",2019-09-11,3,305,35,"Credit Card","UK1128"
"SC1029",2020-11-22,7,298,34,"Credit Card","UK1120"
"SC1011",2018-03-24,1,688,23,"Cash","UK1008"
"SC1030",2020-05-15,6,939,12,"Cash","UK1082"
"SC1120",2024-05-13,10,969,15,"Debit Card","UK1027"
"SC1109",2020-10-19,10,558,49,"Debit Card","UK1176"
"SC1123",2018-03-17,1,333,35,"Debit Card","UK1158"
"SC1063",2021-01-22,7,628,29,"Cash","UK1074"
"SC1183",2024-08-18,5,938,7,"Debit Card","UK1199"
"SC1192",2024-06-28,6,154,29,"Credit Card","UK1016"
"SC1092",2023-12-03,10,991,45,"Credit Card","UK1060"
"SC1095",2024-11-14,6,630,46,"Credit Card","UK1040"
"ENG1198",2021-10-13,9,852,34,"Credit Card","UK1024"
"ENG1066",2019-11-13,8,587,9,"Cash","UK1110"
"ENG1150",2021-12-18,1,370,47,"Debit Card","UK1143"
"ENG1121",2022-04-11,6,497,1,"Debit Card","UK1138"
"ENG1078",2024-09-10,2,317,10,"Credit Card","UK1167"
"ENG1084",2020-09-15,8,254,41,"Cash","UK1177"
"ENG1164",2023-05-15,10,308,41,"Credit Card","UK1181"
"ENG1135",2024-09-05,8,644,39,"Cash","UK1119"
"ENG1050",2022-10-04,9,917,50,"Debit Card","UK1153"
"ENG1073",2022-01-10,8,885,44,"Debit Card","UK1087"
"ENG1177",2021-09-23,9,759,23,"Debit Card","UK1121"
"ENG1105",2018-08-31,9,446,6,"Cash","UK1130"
"ENG1097",2023-11-24,4,909,32,"Credit Card","UK1032"
"ENG1191",2023-08-21,1,173,39,"Credit Card","UK1104"
"ENG1126",2019-09-17,3,664,16,"Cash","UK1022"
"ENG1173",2024-11-22,8,930,26,"Debit Card","UK1115"
"ENG1016",2024-09-16,2,428,16,"Debit Card","UK1009"
"ENG1045",2019-04-06,1,770,2,"Credit Card","UK1071"
"ENG1053",2018-05-21,9,438,34,"Debit Card","UK1156"
"ENG1162",2018-01-31,7,154,14,"Cash","UK1023"
"ENG1109",2023-05-04,7,346,30,"Credit Card","UK1145"
"ENG1093",2021-02-12,4,469,28,"Credit Card","UK1049"
"ENG1196",2024-10-24,7,629,21,"Credit Card","UK1107"
"ENG1023",2018-04-04,4,975,23,"Credit Card","UK1197"
"ENG1112",2018-01-16,9,143,30,"Credit Card","UK1079"
"ENG1106",2018-06-27,4,959,25,"Credit Card","UK1002"
"ENG1134",2021-12-06,10,632,39,"Debit Card","UK1030"
"ENG1200",2024-11-23,9,640,6,"Debit Card","UK1020"
"ENG1153",2019-06-08,8,475,4,"Debit Card","UK1061"
"ENG1101",2021-12-31,7,183,3,"Cash","UK1033"
"ENG1159",2020-07-12,9,634,46,"Debit Card","UK1180"
"ENG1174",2022-05-21,3,653,46,"Debit Card","UK1188"
"ENG1154",2018-07-23,1,808,48,"Debit Card","UK1025"
"ENG1004",2024-08-17,7,293,10,"Credit Card","UK1195"
"ENG1069",2024-08-28,3,693,28,"Debit Card","UK1085"
"ENG1015",2021-02-19,7,559,12,"Cash","UK1041"
"ENG1190",2024-06-20,10,929,50,"Credit Card","UK1155"
"ENG1031",2018-09-16,3,675,3,"Cash","UK1157"
"ENG1020",2019-05-09,6,176,1,"Cash","UK1144"
"ENG1054",2023-03-04,7,718,44,"Cash","UK1140"
"ENG1074",2022-11-19,4,790,49,"Credit Card","UK1063"
"ENG1082",2021-08-05,10,757,33,"Cash","UK1100"
"ENG1038",2021-09-16,1,365,36,"Debit Card","UK1193"
"ENG1182",2021-02-05,8,812,13,"Credit Card","UK1126"
"ENG1136",2021-08-17,5,454,50,"Cash","UK1086"
"ENG1047",2018-01-10,3,569,15,"Debit Card","UK1065"
"ENG1076",2018-06-19,5,438,13,"Debit Card","UK1185"
"ENG1170",2021-05-17,5,299,46,"Cash","UK1118"
"ENG1110",2023-01-25,6,336,30,"Cash","UK1098"
"ENG1158",2022-07-31,9,357,18,"Cash","UK1073"
"ENG1000",2018-04-18,1,479,44,"Credit Card","UK1036"
"ENG1029",2018-01-08,4,992,50,"Credit Card","UK1058"
"ENG1179",2019-09-18,3,865,39,"Cash","UK1160"
"ENG1165",2018-09-18,5,211,26,"Cash","UK1042"
"ENG1087",2024-07-01,2,104,36,"Credit Card","UK1165"
"ENG1157",2021-01-02,1,568,36,"Cash","UK1015"
"ENG1019",2024-05-18,4,578,3,"Debit Card","UK1179"
"ENG1103",2022-05-28,4,711,25,"Cash","UK1162"
"ENG1092",2023-03-26,10,510,11,"Cash","UK1031"
"ENG1051",2021-07-09,10,506,30,"Credit Card","UK1131"
"ENG1107",2022-10-26,5,998,16,"Credit Card","UK1187"
"ENG1021",2024-09-02,6,754,47,"Credit Card","UK1084"
"ENG1041",2022-10-13,4,845,11,"Credit Card","UK1003"
"ENG1058",2021-05-27,3,714,38,"Debit Card","UK1076"
"ENG1083",2019-10-29,3,157,32,"Debit Card","UK1083"
"ENG1010",2020-09-16,1,490,31,"Cash","UK1129"
"ENG1120",2021-02-16,7,389,37,"Cash","UK1117"
"ENG1183",2019-03-28,5,386,2,"Debit Card","UK1081"
"ENG1195",2020-05-05,7,565,22,"Credit Card","UK1174"
"ENG1108",2023-05-02,9,629,17,"Credit Card","UK1037"
"ENG1175",2022-05-22,9,587,5,"Cash","UK1103"
"ENG1168",2023-05-14,8,913,15,"Debit Card","UK1112"
"ENG1035",2019-10-08,1,364,32,"Credit Card","UK1078"
"ENG1044",2020-11-25,5,690,35,"Credit Card","UK1039"
"ENG1124",2021-06-17,5,746,27,"Debit Card","UK1004"
"ENG1013",2020-06-09,8,577,22,"Cash","UK1196"
"ENG1116",2022-07-14,2,420,25,"Credit Card","UK1108"
"WL1015",2023-03-01,6,108,15,"Debit Card","UK1029"
"WL1124",2021-08-20,2,966,35,"Credit Card","UK1190"
"WL1032",2019-10-27,4,380,30,"Debit Card","UK1097"
"WL1039",2023-07-28,10,741,34,"Cash","UK1154"
"WL1167",2022-06-24,7,807,5,"Debit Card","UK1132"
"WL1009",2020-03-03,6,139,5,"Credit Card","UK1134"
"WL1199",2021-11-12,8,247,7,"Cash","UK1186"
"WL1008",2021-04-18,1,750,2,"Cash","UK1095"
"WL1006",2018-10-05,8,117,16,"Credit Card","UK1159"
"WL1134",2018-08-29,5,497,40,"Debit Card","UK1013"
"WL1185",2018-01-24,9,447,23,"Credit Card","UK1007"
"WL1060",2024-11-16,8,166,23,"Credit Card","UK1194"
"WL1151",2023-09-16,10,977,24,"Credit Card","UK1172"
"WL1062",2021-08-19,4,831,21,"Cash","UK1114"
"WL1053",2022-10-09,9,704,18,"Cash","UK1090"
"WL1150",2023-08-29,9,482,19,"Debit Card","UK1005"
"WL1025",2022-08-22,4,650,9,"Debit Card","UK1056"
"WL1198",2019-01-13,3,250,19,"Debit Card","UK1124"
"WL1156",2019-07-03,7,690,46,"Cash","UK1067"
"WL1114",2022-06-27,4,570,19,"Debit Card","UK1080"
"WL1195",2021-06-21,8,443,5,"Credit Card","UK1102"
"WL1052",2023-09-27,8,267,45,"Credit Card","UK1077"
"WL1186",2019-01-28,5,260,16,"Credit Card","UK1026"
"WL1106",2021-10-26,5,520,39,"Credit Card","UK1057"
"WL1010",2019-11-01,8,543,40,"Cash","UK1150"
"WL1024",2021-04-27,6,128,32,"Debit Card","UK1044"
"WL1051",2018-11-07,4,732,48,"Debit Card","UK1198"
"WL1184",2024-02-15,3,340,15,"Credit Card","UK1105"
"WL1191",2021-12-12,10,764,26,"Cash","UK1050"
"WL1152",2021-11-06,7,141,20,"Credit Card","UK1163"
"WL1089",2023-09-17,5,143,35,"Cash","UK1136"
"WL1159",2021-01-12,8,323,31,"Debit Card","UK1127"
"WL1188",2018-11-15,9,107,24,"Debit Card","UK1043"
"WL1056",2023-02-05,10,650,17,"Debit Card","UK1052"
"WL1104",2022-07-24,3,451,7,"Cash","UK1069"
