"promotion_id","promotion_exp_date","promotion_amount"
"UK1139",2024-11-06,"11%"
"UK1143",2024-10-02,"40%"
"UK1008",2024-09-03,"5%"
"UK1047",2024-07-28,"55%"
"UK1055",2024-06-07,"25%"
"UK1072",2024-07-19,"55%"
"UK1000",2024-08-13,"11%"
"UK1125",2024-05-05,"11%"
"UK1118",2024-05-24,"50%"
"UK1064",2024-11-27,"11%"
"UK1131",2024-07-29,"11%"
"UK1128",2024-04-10,"66%"
"UK1087",2024-09-01,"60%"
"UK1176",2024-07-09,"45%"
"UK1156",2024-07-14,"20%"
"UK1010",2024-09-28,"15%"
"UK1079",2024-11-28,"35%"
"UK1019",2024-04-24,"20%"
"UK1065",2024-09-15,"40%"
"UK1002",2024-05-16,"25%"
"UK1028",2024-10-09,"30%"
"UK1101",2024-05-06,"20%"
"UK1043",2024-09-22,"15%"
"UK1130",2024-05-23,"55%"
"UK1048",2024-10-25,"50%"
"UK1081",2024-04-19,"25%"
"UK1133",2024-10-18,"55%"
"UK1057",2024-09-07,"50%"
"UK1106",2024-05-06,"11%"
"UK1099",2024-07-12,"55%"
"UK1001",2024-11-30,"50%"
"UK1161",2024-05-17,"65%"
"UK1170",2024-10-06,"15%"
"UK1044",2024-08-18,"44%"
"UK1076",2024-09-06,"50%"
"UK1159",2024-10-07,"40%"
"UK1144",2024-10-07,"60%"
"UK1060",2024-05-26,"50%"
"UK1147",2024-05-07,"35%"
"UK1032",2024-06-24,"35%"
"UK1009",2024-09-22,"30%"
"UK1113",2024-08-09,"33%"
"UK1074",2024-07-29,"66%"
"UK1017",2024-10-18,"5%"
"UK1160",2024-04-21,"25%"
"UK1105",2024-10-17,"50%"
"UK1112",2024-06-27,"65%"
"UK1172",2024-06-12,"50%"
"UK1100",2024-10-20,"10%"
"UK1166",2024-09-13,"11%"
"UK1103",2024-06-21,"11%"
"UK1094",2024-05-24,"40%"
"UK1124",2024-08-13,"15%"
"UK1018",2024-11-30,"10%"
"UK1146",2024-04-06,"30%"
"UK1056",2024-08-07,"70%"
"UK1114",2024-09-04,"11%"
"UK1190",2024-05-18,"55%"
"UK1082",2024-11-14,"45%"
"UK1135",2024-11-26,"11%"
"UK1046",2024-10-11,"22%"
"UK1067",2024-10-15,"40%"
"UK1014",2024-08-27,"45%"
"UK1122",2024-10-08,"22%"
"UK1107",2024-07-21,"45%"
"UK1175",2024-10-09,"10%"
"UK1027",2024-07-28,"45%"
"UK1138",2024-07-24,"55%"
"UK1148",2024-04-10,"55%"
"UK1121",2024-07-24,"20%"
"UK1058",2024-05-28,"35%"
"UK1174",2024-06-01,"44%"
