"ad_id","media_name","ad_name","start_date","impression","end_date","cost","revenue","click","action"
90,"Tiktok","Freebies_44",2021-02-26,250,2021-02-28,116250,239475,21,3
91,"Flyer","Bonus_90",2020-07-12,352,2020-08-07,179168,46583.68,25,4
92,"Instagram","Freebies_81",2022-12-25,100,2023-02-06,62900,152218,5,1
93,"Google","Cut Off_86",2020-12-08,362,2020-12-18,171226,231155.1,27,5
94,"Tiktok","Bonus_74",2023-04-02,761,2023-06-03,407896,1076845.44,70,11
95,"Google","Bonus_42",2019-11-09,1000,2019-12-08,724000,3098720,91,11
96,"Google","Bonus_37",2018-03-09,764,2018-05-21,639468,1880035.92,76,11
97,"Website","Promotion_97",2023-05-06,573,2023-07-10,236076,252601.32,39,2
98,"Google","Cut Off_51",2022-02-25,723,2022-05-20,597921,1405114.35,68,10
99,"Facebook","Discount_89",2021-04-22,135,2021-06-24,93420,457758,13,2
100,"Instagram","Freebies_31",2022-06-30,619,2022-07-10,331165,1006741.6,42,2
101,"Instagram","Promotion_15",2024-01-23,555,2024-04-01,242535,211005.45,41,5
102,"Website","Cut Off_27",2020-03-26,170,2020-06-05,90100,263993,13,1
103,"Flyer","Bonus_51",2018-03-23,382,2018-06-01,132554,396336.46,20,1
104,"Website","Cut Off_95",2021-08-22,890,2021-09-29,491280,58953.6,64,5
105,"Instagram","Promotion_78",2018-09-19,560,2018-11-08,338800,955416,39,7
106,"Google","Freebies_78",2019-05-03,189,2019-08-01,91287,261993.69,16,2
107,"Instagram","Freebies_93",2020-02-23,855,2020-02-25,656640,1293580.8,79,15
108,"Flyer","Promotion_96",2020-09-25,786,2020-10-31,748272,523790.4,48,6
109,"Instagram","Bonus_52",2023-01-08,705,2023-03-10,510420,1296466.8,47,8
110,"Flyer","Promotion_99",2019-08-19,126,2019-10-30,75600,268380,9,1
111,"Website","Discount_80",2020-09-05,246,2020-10-01,162852,460871.16,24,5
112,"Tiktok","Promotion_28",2019-09-22,604,2019-11-14,164288,198788.48,44,8
113,"Facebook","Cut Off_14",2019-02-09,291,2019-03-02,90501,357478.95,15,3
114,"Facebook","Promotion_39",2024-01-05,164,2024-02-29,77572,179191.32,12,2
115,"Google","Bonus_41",2020-06-25,551,2020-07-08,230318,115159,31,3
116,"Tiktok","Discount_27",2022-07-09,340,2022-08-03,272000,538560,28,2
117,"Flyer","Freebies_53",2021-10-23,176,2022-01-09,78672,180945.6,10,2
118,"Instagram","Cut Off_73",2019-07-21,124,2019-08-28,121024,330395.52,7,1
119,"Website","Discount_34",2022-07-20,615,2022-09-22,506760,1869944.4,60,10
120,"Website","Freebies_39",2021-07-07,289,2021-09-17,61557,190211.13,25,1
121,"Instagram","Cut Off_49",2022-02-03,428,2022-05-03,283764,729273.48,32,4
122,"Google","Promotion_81",2020-09-11,114,2020-10-27,75924,224735.04,10,2
123,"Tiktok","Cut Off_28",2021-09-26,446,2021-12-11,195348,572369.64,33,2
124,"Tiktok","Freebies_49",2021-06-25,448,2021-09-12,212352,811184.64,36,6
125,"Flyer","Freebies_18",2018-11-16,732,2018-12-07,181536,330395.52,64,10
126,"Facebook","Bonus_76",2021-02-06,959,2021-02-25,866936,996976.4,91,9
127,"Google","Bonus_40",2023-10-04,131,2023-12-08,45195,165413.7,12,1
128,"Website","Cut Off_50",2021-09-27,718,2021-12-18,502600,1673658,36,4
129,"Google","Bonus_9",2020-01-23,228,2020-02-29,170544,567911.52,23,4
130,"Tiktok","Cut Off_90",2021-08-31,762,2021-09-20,651510,2026196.1,69,4
131,"Google","Discount_54",2023-08-03,368,2023-10-30,173696,686099.2,31,4
132,"Instagram","Bonus_66",2020-04-05,524,2020-05-20,346364,1049482.92,48,8
133,"Facebook","Discount_60",2021-07-02,715,2021-09-12,675675,2304051.75,52,10
134,"Website","Discount_5",2020-09-04,790,2020-11-28,778940,2554923.2,74,14
135,"Instagram","Cut Off_36",2018-05-25,436,2018-07-30,88072,431552.8,22,3
136,"Google","Bonus_37",2021-04-04,538,2021-05-11,297514,154707.28,35,2
137,"Website","Cut Off_3",2020-07-10,949,2020-10-08,746863,3323540.35,57,5
138,"Tiktok","Bonus_77",2022-03-18,198,2022-04-30,127116,430923.24,10,1
139,"Facebook","Freebies_10",2021-09-10,439,2021-10-04,351200,670792,26,2
140,"Facebook","Discount_84",2020-08-23,953,2020-10-09,348798,966170.46,65,5
141,"Tiktok","Freebies_69",2021-06-16,814,2021-07-29,201872,250321.28,54,5
142,"Google","Cut Off_38",2022-10-31,295,2022-11-29,215350,159359,26,2
143,"Facebook","Promotion_70",2021-09-10,787,2021-10-28,245544,144870.96,51,7
144,"Tiktok","Discount_53",2020-06-12,890,2020-09-08,497510,1875612.7,58,11
145,"Flyer","Promotion_14",2019-12-31,469,2020-02-01,178220,335053.6,26,4
146,"Google","Discount_99",2018-03-09,183,2018-03-13,63867,59396.31,12,2
147,"Flyer","Cut Off_21",2019-06-18,502,2019-09-06,388046,865342.58,40,5
148,"Flyer","Promotion_36",2019-07-04,898,2019-09-19,727380,2407627.8,56,5
149,"Flyer","Bonus_35",2021-01-10,766,2021-03-01,536966,1782727.12,39,7
150,"Tiktok","Cut Off_29",2020-04-10,835,2020-06-24,764860,351835.6,82,5
151,"Instagram","Promotion_74",2021-05-02,922,2021-05-23,541214,1818479.04,49,7
152,"Google","Freebies_31",2022-05-29,446,2022-06-14,197132,475088.12,30,3
153,"Instagram","Discount_99",2020-10-17,944,2021-01-01,324736,487104,90,5
154,"Google","Cut Off_64",2018-07-23,995,2018-09-29,938285,2261266.85,56,9
155,"Facebook","Discount_90",2022-02-03,801,2022-03-01,677646,413364.06,62,4
156,"Facebook","Freebies_17",2018-07-11,857,2018-08-08,419073,251443.8,74,5
157,"Flyer","Discount_71",2019-01-16,618,2019-04-12,575358,1858406.34,54,6
158,"Instagram","Promotion_55",2021-10-12,829,2021-10-30,261135,997535.7,80,12
159,"Google","Freebies_22",2020-02-11,658,2020-04-02,619178,773972.5,40,6
160,"Facebook","Discount_71",2022-05-26,969,2022-08-24,907953,4521605.94,89,15
161,"Tiktok","Bonus_84",2022-07-20,775,2022-08-31,196075,899984.25,41,8
162,"Instagram","Discount_12",2019-12-07,476,2019-12-18,345100,1152634,45,4
163,"Facebook","Bonus_32",2024-02-25,279,2024-03-29,256401,133328.52,15,1
164,"Flyer","Cut Off_37",2021-03-20,485,2021-04-12,172660,644021.8,27,5
165,"Facebook","Freebies_11",2018-01-26,388,2018-04-07,291776,863656.96,35,3
166,"Google","Discount_41",2020-07-28,986,2020-09-30,744430,3193604.7,65,11
167,"Flyer","Cut Off_46",2021-01-05,253,2021-01-16,145222,595410.2,13,1
168,"Tiktok","Freebies_71",2022-08-14,194,2022-10-27,40546,45816.98,18,1
169,"Tiktok","Bonus_35",2019-08-08,311,2019-09-03,68731,32303.57,27,2
170,"Instagram","Discount_28",2018-08-03,532,2018-09-23,258552,356801.76,40,7
171,"Instagram","Discount_87",2022-03-26,265,2022-05-07,71550,164565,17,2
172,"Flyer","Bonus_6",2021-08-29,585,2021-09-21,510120,1203883.2,48,7
173,"Instagram","Discount_21",2018-04-03,208,2018-06-04,178672,289448.64,17,2
174,"Flyer","Freebies_75",2018-01-28,691,2018-04-08,592878,2905102.2,43,5
175,"Website","Bonus_69",2019-01-08,989,2019-04-06,294722,966688.16,56,5
176,"Flyer","Discount_35",2021-07-09,967,2021-08-28,847092,3041060.28,66,10
177,"Flyer","Discount_34",2019-06-13,204,2019-08-06,147492,709436.52,20,2
178,"Website","Discount_78",2019-03-22,839,2019-03-31,181224,612537.12,67,7
179,"Flyer","Freebies_13",2018-01-24,481,2018-04-07,337181,1601609.75,38,6
180,"Instagram","Promotion_85",2021-07-25,893,2021-08-11,784054,1278008.02,87,12
181,"Flyer","Freebies_10",2018-09-04,624,2018-10-21,192816,904307.04,62,10
182,"Flyer","Freebies_62",2023-10-19,273,2023-11-01,198744,866523.84,20,2
183,"Google","Discount_26",2023-11-01,768,2024-01-26,489216,440294.4,54,5
184,"Flyer","Freebies_99",2018-06-21,742,2018-09-14,681898,702354.94,55,6
185,"Flyer","Cut Off_69",2023-12-09,993,2024-03-06,301872,975046.56,59,9
186,"Instagram","Cut Off_95",2018-12-08,663,2018-12-15,282438,1163644.56,42,8
187,"Facebook","Bonus_96",2018-03-29,431,2018-05-02,421087,1650661.04,23,3
188,"Tiktok","Promotion_47",2021-03-31,756,2021-06-29,406728,1513028.16,69,11
189,"Instagram","Promotion_18",2020-12-20,229,2021-01-19,214344,718052.4,16,3
190,"Instagram","Bonus_82",2023-12-12,917,2023-12-18,480508,2205531.72,57,8
191,"Instagram","Discount_97",2024-02-11,937,2024-04-11,683073,2964536.82,85,9
192,"Flyer","Promotion_31",2019-06-07,882,2019-08-25,538020,91463.4,80,13
193,"Facebook","Promotion_55",2018-04-24,771,2018-05-29,257514,193135.5,75,12
194,"Facebook","Promotion_97",2021-02-13,477,2021-03-11,419283,1941280.29,39,6
195,"Tiktok","Cut Off_57",2023-07-06,361,2023-07-09,167504,386934.24,25,1
196,"Website","Freebies_50",2019-05-01,281,2019-07-07,195576,326611.92,16,2
197,"Tiktok","Freebies_4",2021-01-21,113,2021-02-11,97519,128725.08,10,1
198,"Facebook","Bonus_92",2020-02-11,625,2020-03-08,620000,316200,32,5
199,"Instagram","Promotion_46",2019-03-04,448,2019-04-19,231168,247349.76,40,6
200,"Website","Discount_29",2019-01-12,392,2019-02-04,173264,318805.76,31,4
